title;price;url
"ASUS Vivobook F1504V 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Home / 90NB13Y1-M00K0";359 990 ₸;/p/asus-vivobook-f1504v-15-6-16-gb-ssd-512-gb-win-11-home-90nb13y1-m00k0-165612105/?c=750000000
"ASUS Vivobook F1504V 15.6"" / 24 Гб / SSD 512 Гб / Win 11 Pro / 90NB19Y1-M00K0";399 990 ₸;/p/asus-vivobook-f1504v-15-6-24-gb-ssd-512-gb-win-11-pro-90nb19y1-m00k0-165737156/?c=750000000
"ASUS X1504VA-BQ590F 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NB13Y1-M0FX70";369 900 ₸;/p/asus-x1504va-bq590f-15-6-16-gb-ssd-1000-gb-win-11-pro-90nb13y1-m0fx70-156909157/?c=750000000
"ASUS X1504VA-BQ008J 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NB10J2-M0JBY0";329 900 ₸;/p/asus-x1504va-bq008j-15-6-16-gb-ssd-1000-gb-win-11-pro-90nb10j2-m0jby0-157710280/?c=750000000
"ASUS VivoBook 15 F1504VA-NJ825 15.6"" / 12 Гб / M.2 512 Гб / Без ОС / 90NB10J2-M01020";349 900 ₸;/p/asus-vivobook-15-f1504va-nj825-15-6-12-gb-m-2-512-gb-bez-os-90nb10j2-m01020-162268676/?c=750000000
"Lenovo IdeaPad 3 15.6"" / 8 Гб / SSD 512 Гб / DOS / 15ITL6 / 82H802NKRK";323 610 ₸;/p/lenovo-ideapad-3-15-6-8-gb-ssd-512-gb-dos-15itl6-82h802nkrk-107333041/?c=750000000
"ASUS ProArt P16 (H7606WV-ME080X) 16"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / 90NB1411-M003Z0";1 818 888 ₸;/p/asus-proart-p16-h7606wv-me080x-16-32-gb-ssd-1000-gb-win-11-pro-90nb1411-m003z0-123276712/?c=750000000
"Acer NX.D76ER.001D 16"" / 24 Гб / SSD 750 Гб / Win 11 Pro / AL16-54P-55CE";399 888 ₸;/p/acer-nx-d76er-001d-16-24-gb-ssd-750-gb-win-11-pro-al16-54p-55ce-158135589/?c=750000000
"ASUS Vivobook 16 A1605VA-MB2074 16"" / 16 Гб / SSD 1000 Гб / DOS / 90NB10N3-M02K10";399 900 ₸;/p/asus-vivobook-16-a1605va-mb2074-16-16-gb-ssd-1000-gb-dos-90nb10n3-m02k10-165609646/?c=750000000
"ASUS Vivobook F1504V 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / 90NB18Y1-M00K0";419 990 ₸;/p/asus-vivobook-f1504v-15-6-24-gb-ssd-1000-gb-win-11-pro-90nb18y1-m00k0-165737181/?c=750000000
"Chuwi CoreBook X 14"" / 8 Гб / SSD 256 Гб / Win 11 /";169 990 ₸;/p/chuwi-corebook-x-14-8-gb-ssd-256-gb-win-11--110566668/?c=750000000
"ASUS X1704VAP AU1078Q 17.3"" / 16 Гб / SSD 256 Гб / Win 11 / 90NB13X1-M0QL70";399 900 ₸;/p/asus-x1704vap-au1078q-17-3-16-gb-ssd-256-gb-win-11-90nb13x1-m0ql70-166919551/?c=750000000
"HP HP 15-fd0177gi 15.6"" 15.6"" / 20 Гб / SSD 512 Гб / Win 11 Pro / BD1V19EA#UUQ";449 888 ₸;/p/hp-hp-15-fd0177gi-15-6-15-6-20-gb-ssd-512-gb-win-11-pro-bd1v19ea-uuq-154028132/?c=750000000
"Acer Nitro Lite NL16-71G-549 16"" / 16 Гб / SSD 2000 Гб / Win 11 / NH.D29ER.001T";799 987 ₸;/p/acer-nitro-lite-nl16-71g-549-16-16-gb-ssd-2000-gb-win-11-nh-d29er-001t-162969616/?c=750000000
"ASUS X1504VA-BQ008Q 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Pro / 90NB10J2-M0QBY0";269 000 ₸;/p/asus-x1504va-bq008q-15-6-8-gb-ssd-512-gb-win-11-pro-90nb10j2-m0qby0-157710143/?c=750000000
"Acer Aspire Lite 16"" / 40 Гб / SSD 2000 Гб / Win 11 Pro / NX.J5RER.002FW";539 988 ₸;/p/acer-aspire-lite-16-40-gb-ssd-2000-gb-win-11-pro-nx-j5rer-002fw-140590876/?c=750000000
"HP HP 15-fc0154ti 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / D2GP6EA#UUQ";438 014 ₸;/p/hp-hp-15-fc0154ti-15-6-24-gb-ssd-1000-gb-win-11-pro-d2gp6ea-uuq-157006045/?c=750000000
"ASUS Vivobook 16 M1605NAQ-MB247 16"" / 24 Гб / SSD 512 Гб / DOS / 90NB1832-M00DF0";399 990 ₸;/p/asus-vivobook-16-m1605naq-mb247-16-24-gb-ssd-512-gb-dos-90nb1832-m00df0-163545541/?c=750000000
"ASUS ExpertBook B4302FV 14"" / 32 Гб / SSD 512 Гб / Win 11 Pro / 90NH07N1-M05MDO";619 990 ₸;/p/asus-expertbook-b4302fv-14-32-gb-ssd-512-gb-win-11-pro-90nh07n1-m05mdo-169112026/?c=750000000
"ASUS TUF Gaming A16 16"" / 16 Гб / SSD 2000 Гб / Win 11 Pro / FA607NUG-RL117WE";699 892 ₸;/p/asus-tuf-gaming-a16-16-16-gb-ssd-2000-gb-win-11-pro-fa607nug-rl117we-165039903/?c=750000000
"ASUS TUF Gaming F16 FX607VJ-RL047Y 16"" / 24 Гб / SSD 512 Гб / Win 11 Pro / 90NR0MZ6-M05T2P4";559 978 ₸;/p/asus-tuf-gaming-f16-fx607vj-rl047y-16-24-gb-ssd-512-gb-win-11-pro-90nr0mz6-m05t2p4-166694279/?c=750000000
"ASUS VivoBook 15 X1504VA 15.6"" / 16 Гб / SSD 512 Гб / DOS / 90NB13Y1-M024B0";419 900 ₸;/p/asus-vivobook-15-x1504va-15-6-16-gb-ssd-512-gb-dos-90nb13y1-m024b0-154456004/?c=750000000
"ASUS M1502YA-BQ606T 15.6"" / 12 Гб / SSD 1000 Гб / Win 11 / 90NB0X21-M0TX10";389 900 ₸;/p/asus-m1502ya-bq606t-15-6-12-gb-ssd-1000-gb-win-11-90nb0x21-m0tx10-162831913/?c=750000000
"Acer Nitro 5 17.3"" / 8 Гб / SSD 512 Гб / Linux / AN517-55-70UE / NH.QG2ER.007";1 099 999 ₸;/p/acer-nitro-5-17-3-8-gb-ssd-512-gb-linux-an517-55-70ue-nh-qg2er-007-106748623/?c=750000000
"ASUS M1502YA-BQ606Q 15.6"" / 8 Гб / SSD 1000 Гб / Win 11 / 90NB0X21-M0QX10";349 900 ₸;/p/asus-m1502ya-bq606q-15-6-8-gb-ssd-1000-gb-win-11-90nb0x21-m0qx10-162831518/?c=750000000
"HP 15-fd0531mia 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / B13HWEA";499 900 ₸;/p/hp-15-fd0531mia-15-6-32-gb-ssd-1000-gb-win-11-pro-b13hwea-160837510/?c=750000000
"ASUS Vivobook X1404VA-EB1183 14"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / 90NB18U2-M00J80";389 990 ₸;/p/asus-vivobook-x1404va-eb1183-14-24-gb-ssd-1000-gb-win-11-pro-90nb18u2-m00j80-165749981/?c=750000000
"HP Laptop 15fd-1003nq 15.6"" / 48 Гб / SSD 1000 Гб / Win 11 Pro / D0GL2EA#AKE";549 950 ₸;/p/hp-laptop-15fd-1003nq-15-6-48-gb-ssd-1000-gb-win-11-pro-d0gl2ea-ake-165526272/?c=750000000
"HP 15-fc0283ri 15.6"" / 12 Гб / SSD 512 Гб / Win 11 Pro / D21P3EA#UUQ";349 887 ₸;/p/hp-15-fc0283ri-15-6-12-gb-ssd-512-gb-win-11-pro-d21p3ea-uuq-160588936/?c=750000000
"Acer A16-54P-39U1 16"" / 24 Гб / SSD 1000 Гб / Win 11 / NX.D75EM.017";379 989 ₸;/p/acer-a16-54p-39u1-16-24-gb-ssd-1000-gb-win-11-nx-d75em-017-166694908/?c=750000000
"HP Laptop 15fd-1003nq 15.6"" / 48 Гб / SSD 1000 Гб / Win 11 Pro / D0GL2EA#AKE";549 950 ₸;/p/hp-laptop-15fd-1003nq-15-6-48-gb-ssd-1000-gb-win-11-pro-d0gl2ea-ake-165526272/?c=750000000
"HP 15-FD0121CI 15.6"" / 8 Гб / SSD 512 Гб / DOS / A2LR5EA";298 870 ₸;/p/hp-15-fd0121ci-15-6-8-gb-ssd-512-gb-dos-a2lr5ea-122098642/?c=750000000
"Acer A16-54P-39U1 16"" / 32 Гб / SSD 512 Гб / Win 11 / NX.D75EM.019";389 989 ₸;/p/acer-a16-54p-39u1-16-32-gb-ssd-512-gb-win-11-nx-d75em-019-166694838/?c=750000000
"ASUS X1704VAP AU1078W 17.3"" / 16 Гб / SSD 512 Гб / Win 11 / 90NB13X1-M0WL70";399 888 ₸;/p/asus-x1704vap-au1078w-17-3-16-gb-ssd-512-gb-win-11-90nb13x1-m0wl70-166919759/?c=750000000
"HP 15-fd01131zi 15.6"" / 32 Гб / SSD 2000 Гб / Win 11 Pro / CL6V59EA#UUQ";599 888 ₸;/p/hp-15-fd01131zi-15-6-32-gb-ssd-2000-gb-win-11-pro-cl6v59ea-uuq-153382301/?c=750000000
"Acer Nitro Lite NL16-71G-549 16"" / 16 Гб / SSD 1000 Гб / Win 11 / NH.D29ER.001R";714 384 ₸;/p/acer-nitro-lite-nl16-71g-549-16-16-gb-ssd-1000-gb-win-11-nh-d29er-001r-162969646/?c=750000000
"HP Laptop 15fd-1003nq 15.6"" / 32 Гб / SSD 2000 Гб / Win 11 Pro / D0BC2EA#AKE";548 697 ₸;/p/hp-laptop-15fd-1003nq-15-6-32-gb-ssd-2000-gb-win-11-pro-d0bc2ea-ake-165526205/?c=750000000
"Lenovo 15IAU7 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Pro / 83RK0196RK";314 984 ₸;/p/lenovo-15iau7-15-6-8-gb-ssd-512-gb-win-11-pro-83rk0196rk-156636666/?c=750000000
"ASUS FA506NCG-HN191K 15.6"" / 28 Гб / SSD 4000 Гб / Win 11 Pro / 90NR0JF7-M0KMB0";819 980 ₸;/p/asus-fa506ncg-hn191k-15-6-28-gb-ssd-4000-gb-win-11-pro-90nr0jf7-m0kmb0-154503718/?c=750000000
"HP EliteBook 6 G1i 14"" / 16 Гб / SSD 512 Гб / Win 11 Pro / AD3Q2ET";760 884 ₸;/p/hp-elitebook-6-g1i-14-16-gb-ssd-512-gb-win-11-pro-ad3q2et-157753257/?c=750000000
"ASUS ProArt P16 16"" / 16 Гб / SSD 1024 Гб / Win 11 / H7606WV-ME082X / 90NB1411-M00410";1 838 888 ₸;/p/asus-proart-p16-16-16-gb-ssd-1024-gb-win-11-h7606wv-me082x-90nb1411-m00410-124081892/?c=750000000
"MSI Cyborg 15 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Home / 9S7-15Q342-256";769 770 ₸;/p/msi-cyborg-15-15-6-16-gb-ssd-512-gb-win-11-home-9s7-15q342-256-164627015/?c=750000000
"Zentek Onix 16"" / 16 Гб / SSD 512 Гб / Win 11 Pro / ZKONIX4050";580 000 ₸;/p/zentek-onix-16-16-gb-ssd-512-gb-win-11-pro-zkonix4050-139220216/?c=750000000
"ASUS TUF Gaming A15 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / FA506IHR-HN057 / 90NR07G7-M002E0";479 900 ₸;/p/asus-tuf-gaming-a15-15-6-8-gb-ssd-512-gb-bez-os-fa506ihr-hn057-90nr07g7-m002e0-104257594/?c=750000000
"ASUS Vivobook R1502VA-BQ1028 15.6"" / 40 Гб / SSD 1000 Гб / Win 11 Pro / 90NB14T1-M0DD0";559 980 ₸;/p/asus-vivobook-r1502va-bq1028-15-6-40-gb-ssd-1000-gb-win-11-pro-90nb14t1-m0dd0-165868889/?c=750000000
"ASUS TUF Gaming F16 16"" / 24 Гб / SSD 2000 Гб / Win 11 Home / 90NR0KJ5-M00020";1 179 990 ₸;/p/asus-tuf-gaming-f16-16-24-gb-ssd-2000-gb-win-11-home-90nr0kj5-m00020-165760101/?c=750000000
"ASUS X1504VA-BQ590Z 15.6"" / 12 Гб / SSD 2000 Гб / Win 11 Pro / 90NB13Y1-M0ZX70";489 990 ₸;/p/asus-x1504va-bq590z-15-6-12-gb-ssd-2000-gb-win-11-pro-90nb13y1-m0zx70-156907790/?c=750000000
"ASUS VivoBook 16 X1605VA-MB1713Z 16"" / 24 Гб / SSD 2000 Гб / Win 11 Pro / 90NB10N2-M0Z4T0";539 990 ₸;/p/asus-vivobook-16-x1605va-mb1713z-16-24-gb-ssd-2000-gb-win-11-pro-90nb10n2-m0z4t0-146870995/?c=750000000
"Acer Aspire 16 16"" / 48 Гб / SSD 512 Гб / Win 11 Pro / NX.J5RER.002HW";599 988 ₸;/p/acer-aspire-16-16-48-gb-ssd-512-gb-win-11-pro-nx-j5rer-002hw-140907134/?c=750000000
"Lenovo Legion 5 16IAX10 16"" / 24 Гб / SSD 2000 Гб / Win 11 Pro / 83MX0000US";1 090 000 ₸;/p/lenovo-legion-5-16iax10-16-24-gb-ssd-2000-gb-win-11-pro-83mx0000us-165760178/?c=750000000
"HP 15-FD0120CI 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / A2LR4EA";298 980 ₸;/p/hp-15-fd0120ci-15-6-8-gb-ssd-512-gb-bez-os-a2lr4ea-128025645/?c=750000000
"HP 15-fc0940ki 15.6"" / 16 Гб / SSD 2000 Гб / Win 11 Pro / BM0B0EA#UUQ";449 000 ₸;/p/hp-15-fc0940ki-15-6-16-gb-ssd-2000-gb-win-11-pro-bm0b0ea-uuq-141505485/?c=750000000
"ASUS TUF Gaming F17 FX707VU-HX175 17.3"" / 16 Гб / SSD 512 Гб / DOS / 90NR0C55-M00E60";649 900 ₸;/p/asus-tuf-gaming-f17-fx707vu-hx175-17-3-16-gb-ssd-512-gb-dos-90nr0c55-m00e60-166390114/?c=750000000
"ASUS ExpertBook B3402FV 14"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 90NH07N1-M02D0";549 990 ₸;/p/asus-expertbook-b3402fv-14-16-gb-ssd-512-gb-win-11-pro-90nh07n1-m02d0-169111983/?c=750000000
"ASUS TUF Gaming A16 16"" / 24 Гб / SSD 512 Гб / Win 11 Pro / FA607NUG-RL117WR";669 893 ₸;/p/asus-tuf-gaming-a16-16-24-gb-ssd-512-gb-win-11-pro-fa607nug-rl117wr-165086513/?c=750000000
"ASUS ROG Strix G16 G614PP-S5040 16"" / 16 Гб / SSD 1000 Гб / Без ОС / 90NR0L67-M001M0";1 415 888 ₸;/p/asus-rog-strix-g16-g614pp-s5040-16-16-gb-ssd-1000-gb-bez-os-90nr0l67-m001m0-143819294/?c=750000000
"HP 15-fd0177mi 15.6"" 15.6"" / 32 Гб / SSD 2000 Гб / Win 11 Pro / BD1V29EA#UUQ";699 900 ₸;/p/hp-15-fd0177mi-15-6-15-6-32-gb-ssd-2000-gb-win-11-pro-bd1v29ea-uuq-154028023/?c=750000000
"Gooky HL140P 14"" / 16 Гб / SSD 256 Гб / Win 10 /";339 000 ₸;/p/gooky-hl140p-14-16-gb-ssd-256-gb-win-10--118190788/?c=750000000
"HP OmniBook 16-af1017hm 16"" / 16 Гб / SSD 2000 Гб / Win 11 / B12W5UA";599 900 ₸;/p/hp-omnibook-16-af1017hm-16-16-gb-ssd-2000-gb-win-11-b12w5ua-163716133/?c=750000000
"HP 15-fc 15.6"" / 16 Гб / SSD 512 Гб / DOS / D18P3EA";383 716 ₸;/p/hp-15-fc-15-6-16-gb-ssd-512-gb-dos-d18p3ea-165167837/?c=750000000
"ASUS VivoBook 17 X1704VA-AU258 17.3"" / 16 Гб / SSD 512 Гб / DOS / 90NB10V2-M009F0";399 900 ₸;/p/asus-vivobook-17-x1704va-au258-17-3-16-gb-ssd-512-gb-dos-90nb10v2-m009f0-115106939/?c=750000000
"TECNO K15SDA 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Home / 4894947120756";300 461 ₸;/p/tecno-k15sda-15-6-8-gb-ssd-512-gb-win-11-home-4894947120756-165078990/?c=750000000
"ASUS ExpertBook Ultra B9406CAA-TH0506X 14"" / 32 Гб / SSD 1024 Гб / Win 11 Pro / 90NX09J2-M00JY0";1 219 990 ₸;/p/asus-expertbook-ultra-b9406caa-th0506x-14-32-gb-ssd-1024-gb-win-11-pro-90nx09j2-m00jy0-163122623/?c=750000000
"HP 15-fd0531via 15.6"" 15.6"" / 32 Гб / SSD 256 Гб / Win 11 Pro / B11HWEA";389 888 ₸;/p/hp-15-fd0531via-15-6-15-6-32-gb-ssd-256-gb-win-11-pro-b11hwea-160537957/?c=750000000
"HP ProBook 4 G1i 14"" / 16 Гб / SSD 512 Гб / Win 11 Pro / D40WXET";798 048 ₸;/p/hp-probook-4-g1i-14-16-gb-ssd-512-gb-win-11-pro-d40wxet-163129278/?c=750000000
"Acer A16-54P-39U1 16"" / 24 Гб / SSD 2000 Гб / Win 11 / NX.D75EM.018";429 989 ₸;/p/acer-a16-54p-39u1-16-24-gb-ssd-2000-gb-win-11-nx-d75em-018-166694863/?c=750000000
"Acer Aspire 7 A715-59G-78KV 15.6"" / 32 Гб / SSD 2000 Гб / Win 11 Pro / NH.QX6SA.010";769 990 ₸;/p/acer-aspire-7-a715-59g-78kv-15-6-32-gb-ssd-2000-gb-win-11-pro-nh-qx6sa-010-169110578/?c=750000000
"ASUS Vivobook 15 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / M1502NAQ-BQ067";369 968 ₸;/p/asus-vivobook-15-15-6-16-gb-ssd-512-gb-bez-os-m1502naq-bq067-165040099/?c=750000000
"ASUS ExpertBook P1 15.6"" / 32 Гб / SSD 1024 Гб / DOS / 90NX0881-M03170";539 014 ₸;/p/asus-expertbook-p1-15-6-32-gb-ssd-1024-gb-dos-90nx0881-m03170-165168069/?c=750000000
"MSI Cyborg 15 15.6"" / 16 Гб / SSD 1000 Гб / DOS / C2WF-011XKZ";849 987 ₸;/p/msi-cyborg-15-15-6-16-gb-ssd-1000-gb-dos-c2wf-011xkz-164412989/?c=750000000
"ASUS F1504VA-NJ825R 15.6"" / 8 Гб / SSD 2000 Гб / Win 11 / 90NB10J2-M0R020";499 990 ₸;/p/asus-f1504va-nj825r-15-6-8-gb-ssd-2000-gb-win-11-90nb10j2-m0r020-162828628/?c=750000000
"Lenovo Legion Pro 7 16"" / 32 Гб / SSD 1000 Гб / DOS / 16IRX8H / 82WQ0039RK";2 988 888 ₸;/p/lenovo-legion-pro-7-16-32-gb-ssd-1000-gb-dos-16irx8h-82wq0039rk-112210534/?c=750000000
"ASUS Vivobook R1502VA-BQ1028 15.6"" / 24 Гб / SSD 512 Гб / Win 11 Pro / 90NB10T2-M0DD0";469 980 ₸;/p/asus-vivobook-r1502va-bq1028-15-6-24-gb-ssd-512-gb-win-11-pro-90nb10t2-m0dd0-165867063/?c=750000000
"HP 15-fd0177hi 15.6"" 15.6"" / 20 Гб / SSD 1000 Гб / Win 11 Pro / BD1V20EA#UUQ";499 888 ₸;/p/hp-15-fd0177hi-15-6-15-6-20-gb-ssd-1000-gb-win-11-pro-bd1v20ea-uuq-154028140/?c=750000000
"TECNO K15S 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Home / K15SDA (4894947120756)";289 990 ₸;/p/tecno-k15s-15-6-8-gb-ssd-512-gb-win-11-home-k15sda-4894947120756--164986713/?c=750000000
"ASUS TUF Gaming F16 FX607VJ-RL047G 16"" / 40 Гб / SSD 512 Гб / Win 11 Pro / 90NR0MZ6-M13T2P12";669 977 ₸;/p/asus-tuf-gaming-f16-fx607vj-rl047g-16-40-gb-ssd-512-gb-win-11-pro-90nr0mz6-m13t2p12-166694533/?c=750000000
"ASUS Vivobook S14 14"" / 16 Гб / SSD 512 Гб / DOS / 90NB16J1-M00BL0";463 798 ₸;/p/asus-vivobook-s14-14-16-gb-ssd-512-gb-dos-90nb16j1-m00bl0-163755465/?c=750000000
"MSI Cyborg 15 15.6"" / 16 Гб / SSD 1000 Гб / DOS / C2WE-061XKZ";749 990 ₸;/p/msi-cyborg-15-15-6-16-gb-ssd-1000-gb-dos-c2we-061xkz-164726718/?c=750000000
"Lenovo V15 G5 IRL 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 83HFS03G00";649 999 ₸;/p/lenovo-v15-g5-irl-15-6-16-gb-ssd-512-gb-win-11-pro-83hfs03g00-163107215/?c=750000000
"HP 15-fd0531sia 15.6"" / 12 Гб / SSD 1000 Гб / Win 11 Pro / B91HWEA";349 900 ₸;/p/hp-15-fd0531sia-15-6-12-gb-ssd-1000-gb-win-11-pro-b91hwea-160837486/?c=750000000
"ASUS TUF Gaming A15 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / FX506II-AL059 / 90NR03M1-M01040";499 900 ₸;/p/asus-tuf-gaming-a15-15-6-16-gb-ssd-512-gb-bez-os-fx506ii-al059-90nr03m1-m01040-100334965/?c=750000000
"ASUS M1502YA-BQ606K 15.6"" / 24 Гб / SSD 512 Гб / Win 11 / 90NB0X21-M0KX10";399 990 ₸;/p/asus-m1502ya-bq606k-15-6-24-gb-ssd-512-gb-win-11-90nb0x21-m0kx10-162831346/?c=750000000
"ASUS Vivobook X1404V 14"" / 16 Гб / SSD 2000 Гб / Win 11 Pro / 90NB17U1-M00FH0";439 990 ₸;/p/asus-vivobook-x1404v-14-16-gb-ssd-2000-gb-win-11-pro-90nb17u1-m00fh0-165749706/?c=750000000
"Lenovo IdeaPad 3 15IAU7 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / 82RK0172RK";319 081 ₸;/p/lenovo-ideapad-3-15iau7-15-6-8-gb-ssd-512-gb-bez-os-82rk0172rk-128975822/?c=750000000
"Acer Aspire 16 16"" / 32 Гб / SSD 2000 Гб / Win 11 Pro / NX.J5RER.002NAspire 16";629 988 ₸;/p/acer-aspire-16-16-32-gb-ssd-2000-gb-win-11-pro-nx-j5rer-002naspire-16-140908292/?c=750000000
"Lenovo Legion Pro 5 16"" / 32 Гб / SSD 1000 Гб / Без ОС / 82WM00HLRK";749 990 ₸;/p/lenovo-legion-pro-5-16-32-gb-ssd-1000-gb-bez-os-82wm00hlrk-133309426/?c=750000000
"Acer Nitro Lite NL16-71G-549 16"" / 40 Гб / SSD 2000 Гб / Win 11 / NH.D29ER.001S";999 988 ₸;/p/acer-nitro-lite-nl16-71g-549-16-40-gb-ssd-2000-gb-win-11-nh-d29er-001s-162969459/?c=750000000
"HP 15-fd0107qgi 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / 9U4C8EA#UUQ";449 989 ₸;/p/hp-15-fd0107qgi-15-6-32-gb-ssd-1000-gb-win-11-pro-9u4c8ea-uuq-138968979/?c=750000000
"HP 15-fc0283xi 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / D30P3EA#UUQ";499 888 ₸;/p/hp-15-fc0283xi-15-6-32-gb-ssd-1000-gb-win-11-pro-d30p3ea-uuq-160589007/?c=750000000
"Acer ASPIRE A715-59G-78KV 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / NH.QX6SA.005";599 990 ₸;/p/acer-aspire-a715-59g-78kv-15-6-16-gb-ssd-1000-gb-win-11-pro-nh-qx6sa-005-169109600/?c=750000000
"Acer Aspire 7 A715-59G-78KV 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / NH.QX6SA.007";649 990 ₸;/p/acer-aspire-7-a715-59g-78kv-15-6-24-gb-ssd-1000-gb-win-11-pro-nh-qx6sa-007-169110388/?c=750000000
"Acer Nitro V 15 ANV15-51 15.6"" / 40 Гб / SSD 1000 Гб / Win 11 Pro / NH.QNCER.015";849 979 ₸;/p/acer-nitro-v-15-anv15-51-15-6-40-gb-ssd-1000-gb-win-11-pro-nh-qncer-015-133182399/?c=750000000
"ASUS M1502YA-BQ606R 15.6"" / 12 Гб / SSD 512 Гб / Win 11 / 90NB0X21-M0RX10";309 990 ₸;/p/asus-m1502ya-bq606r-15-6-12-gb-ssd-512-gb-win-11-90nb0x21-m0rx10-162831610/?c=750000000
"Apple MacBook Air M5 2026 15.3"" / 16 Гб / SSD 1024 Гб / macOS / MDVE4";1 198 550 ₸;/p/apple-macbook-air-m5-2026-15-3-16-gb-ssd-1024-gb-macos-mdve4-164717552/?c=750000000
"ASUS X1504VA-BQ982R 15.6"" / 16 Гб / SSD 2000 Гб / Win 11 Pro / 90NB10T2-M0RAZ0";559 989 ₸;/p/asus-x1504va-bq982r-15-6-16-gb-ssd-2000-gb-win-11-pro-90nb10t2-m0raz0-154165948/?c=750000000
"Acer Aspire Lite 16"" / 24 Гб / SSD 512 Гб / Win 11 Pro / NX.J5RER.002G";395 659 ₸;/p/acer-aspire-lite-16-24-gb-ssd-512-gb-win-11-pro-nx-j5rer-002g-140590932/?c=750000000
"ASUS FA506NCG-HN191B 15.6"" / 32 Гб / SSD 4000 Гб / Win 11 Pro / 90NR0JF7-M0BMB0";899 898 ₸;/p/asus-fa506ncg-hn191b-15-6-32-gb-ssd-4000-gb-win-11-pro-90nr0jf7-m0bmb0-154502986/?c=750000000
"HP 15-fc0283qi 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Pro / D19P3EA#UUQ";339 888 ₸;/p/hp-15-fc0283qi-15-6-8-gb-ssd-512-gb-win-11-pro-d19p3ea-uuq-160588948/?c=750000000
"HP 15-fd01131hi 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / CL6V59EA#UUQ";399 888 ₸;/p/hp-15-fd01131hi-15-6-24-gb-ssd-1000-gb-win-11-pro-cl6v59ea-uuq-153380232/?c=750000000
"HP 15-fd0177fi 15.6"" / 20 Гб / SSD 256 Гб / Win 11 Pro / BD1V18EA#UUQ";449 888 ₸;/p/hp-15-fd0177fi-15-6-20-gb-ssd-256-gb-win-11-pro-bd1v18ea-uuq-154026023/?c=750000000
"HP 15-fd01131ri 15.6"" / 8 Гб / SSD 1000 Гб / Win 11 Pro / CL6V59EA#UUQ";348 267 ₸;/p/hp-15-fd01131ri-15-6-8-gb-ssd-1000-gb-win-11-pro-cl6v59ea-uuq-153380123/?c=750000000
"ASUS TUF Gaming F16 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0MH1-M003T0";699 900 ₸;/p/asus-tuf-gaming-f16-16-16-gb-ssd-512-gb-bez-os-90nr0mh1-m003t0-144340292/?c=750000000
"ASUS M1502YA-BQ606J 15.6"" / 16 Гб / SSD 2000 Гб / Win 11 / 90NB0X21-M0JX10";499 990 ₸;/p/asus-m1502ya-bq606j-15-6-16-gb-ssd-2000-gb-win-11-90nb0x21-m0jx10-162831270/?c=750000000
"Lenovo IdeaPad Slim 3 15IRH10 15.3"" / 8 Гб / M.2 512 Гб / Без ОС / 83K1002WRK";419 990 ₸;/p/lenovo-ideapad-slim-3-15irh10-15-3-8-gb-m-2-512-gb-bez-os-83k1002wrk-142098135/?c=750000000
"HP 15-fd0177vi 15.6"" / 32 Гб / SSD 256 Гб / Win 11 Pro / BD1V26EA#UUQ";499 888 ₸;/p/hp-15-fd0177vi-15-6-32-gb-ssd-256-gb-win-11-pro-bd1v26ea-uuq-154025957/?c=750000000
"HP 15-fd01131ai 15.6"" / 16 Гб / SSD 2000 Гб / Win 11 Pro / CL6V59EA#UUQ";499 880 ₸;/p/hp-15-fd01131ai-15-6-16-gb-ssd-2000-gb-win-11-pro-cl6v59ea-uuq-153381374/?c=750000000
"Acer Aspire Lite AL16-54P-55CE 16"" / 8 Гб / SSD 1000 Гб / Win 11 Pro / NX.D76ER.001Q";349 888 ₸;/p/acer-aspire-lite-al16-54p-55ce-16-8-gb-ssd-1000-gb-win-11-pro-nx-d76er-001q-157750297/?c=750000000
